-1.841848362787058886e-05,-2.561128954051566738e-05,4.333319239435390704e-05,1.085249114664573020e-04,-3.384471823366304394e-06,-1.790887779148424977e-05,-3.990581865190868001e-06,-3.997331962210742498e-05,-2.376143879275984970e-05,-1.880964079751646474e-05
-1.195274848597501779e-04,9.543655151116456272e-06,1.740878150938335355e-04,5.343344045826150471e-04,-8.798974434654429516e-05,2.675803105342750956e-05,-6.490686427885428655e-05,-1.398009634571043360e-04,-2.174243046008702673e-04,-1.150745443378689721e-04
-1.602533266991149302e-04,9.302303052297610788e-05,4.149184925244175318e-04,8.314996200965488454e-04,-2.060067970336201262e-04,2.843596682071724072e-04,-3.204728612791305116e-04,-3.159145377748060618e-04,-4.084174328843831274e-04,-2.127358556800615580e-04
2.071363169038364688e-04,4.096359157515795375e-04,5.366635996680704573e-04,6.128384215102743735e-04,-3.716533000154133379e-04,2.265582236281356169e-04,-6.265886133580763229e-04,-5.138367022904945756e-04,-1.888072818384206673e-04,-2.919465799594913604e-04
3.941435414389016993e-04,5.466339883655446088e-04,5.845770603247952592e-04,6.343263935589730064e-04,-8.107174824609066988e-04,4.163763933454611146e-04,-8.786787531204189256e-04,-7.720739889620619476e-04,3.875579115340212406e-04,-5.021450640243128264e-04
4.014774283431656976e-04,5.244545709193926437e-04,5.670945334064348819e-04,4.655021440724922883e-04,-1.077176489976370026e-03,5.010193934418346760e-04,-4.960328822352721252e-04,-8.452365258330859187e-04,7.014040336147022575e-04,-7.425062057532936166e-04
2.130252595671266774e-04,4.710468159130322082e-04,4.288104035343939520e-04,3.606727210220159424e-04,-9.492252956409302951e-04,7.019681233408805576e-04,3.841357190099684200e-05,-6.862855240876333373e-04,2.226683221702566487e-04,-8.010943977201383150e-04
3.743112547365265788e-04,2.597773174235741230e-04,7.725843290741442240e-04,-5.254051843411137730e-05,-9.529127192036008489e-04,5.692092431942310203e-04,3.738833349047786443e-04,-7.535735093989085831e-04,1.983049517456448912e-04,-7.890436840422762870e-04
8.116767857878963389e-04,3.493768419739357056e-04,5.760446684421484777e-04,-2.118861516989548272e-04,-8.598646476969861114e-04,3.702144283429426074e-04,7.535899914885349753e-04,-7.375144814806664124e-04,-1.156284507498427360e-04,-9.360089844090113383e-04
1.075178711139467610e-03,-2.834375416415671456e-04,5.155305974352244937e-04,-4.288275754282226009e-04,-5.397801568949970067e-04,4.424393538031829690e-04,1.065698070224868361e-03,-5.038653950377462633e-04,-1.112975459779055881e-04,-1.231638517622303704e-03
7.463143784036068264e-04,-5.749389198233386886e-04,2.692904589247533341e-04,-3.847989551764017298e-04,-5.953917347922355399e-04,3.125068260182515124e-04,1.577302887997902902e-03,-2.920777520727283285e-04,-4.517620046477139245e-05,-1.013030989015040705e-03
2.645168111340112627e-04,-5.605905226755408940e-04,2.286348697192154761e-04,-2.625661665486381008e-04,-7.095862214575531478e-04,1.652251759713916648e-04,1.708649381066151742e-03,-3.236500374213483345e-04,2.910325852708405144e-04,-8.016658750585307523e-04
7.367352097213898849e-05,-1.029165042393512979e-04,1.075486652167081382e-05,-1.532324535448469690e-04,-4.329928022088592272e-04,1.800056853454587511e-04,1.530732911741803075e-03,-3.769338714508566036e-04,6.629814845011475764e-05,-7.953895015872685433e-04
6.545302078853605876e-06,1.575412662238538089e-04,-1.670001552036579160e-04,4.878920417828681643e-05,-1.176651118780057262e-04,2.614817482553122969e-04,1.033876898208155185e-03,-4.365603148156492518e-04,-8.781585168749773387e-05,-6.991929853596514678e-04
-1.544306026785447351e-04,3.301257915161588913e-04,1.791532204386569495e-04,3.059987621411876507e-04,-2.256872545107328244e-04,2.310362800854167211e-04,7.359964336923473802e-04,-5.194447803280618061e-04,-3.314063317912629937e-04,-5.513415185651655316e-04
-4.645878112863004845e-04,5.636735149695029081e-04,4.729975836965662444e-04,2.832151039384481987e-04,-6.197497575270813786e-05,2.451845520075158309e-04,8.015061932763555387e-04,-9.083463360757519514e-04,-8.389268215787268551e-05,-8.477751426157575758e-04
-4.605794528947081416e-04,6.000574723479412285e-04,7.664906451878113680e-04,6.397548898004159395e-04,-1.974716501196818101e-04,-2.129098370667028759e-05,6.835273187731340456e-04,-1.131527164960604214e-03,-6.154595779138128915e-05,-8.174151166362577737e-04
-4.822663158155380213e-04,2.913656731836034518e-04,9.654028865757019288e-04,7.510443654121483218e-04,-2.796149535476716256e-05,7.030304476451759417e-05,2.293410860384038712e-04,-1.230150792696437087e-03,1.832915795444645194e-05,-5.854076100620792238e-04
-2.288474576829343707e-04,1.764347926982109439e-04,4.888075990621493444e-04,3.767409762500017112e-04,5.510259315746070502e-05,4.523424878660007990e-04,-5.058887865455805169e-05,-1.190113568274369857e-03,2.911670177469733779e-04,-3.710455621689336602e-04
-1.174212476761172180e-04,2.969330467608890498e-05,7.146471287945170472e-04,-2.742637409975866270e-05,-2.887357618050104919e-05,7.308640849944227557e-04,-3.158945753827370560e-04,-9.931045611487430026e-04,2.804516769726405180e-04,-2.729358609498112550e-04
-1.601506744637094814e-04,-2.530280575969075805e-04,9.628531849234959550e-04,-1.887930679356964630e-04,-1.808049767901080663e-04,7.330268495565589026e-04,-2.337593636464983533e-04,-7.760434404080311394e-04,3.043351544961071841e-04,-2.076356081352090876e-04
-1.606566886082612204e-04,-1.795649513906539250e-04,1.080649876207721762e-03,-3.179524733932053674e-04,-1.674240763935409360e-04,4.268175813048974095e-04,-1.809270084638682215e-04,-4.056346487522599067e-04,-4.199836915863801171e-05,-5.330924135219118333e-05
-1.017639645579850461e-04,4.040220326639920813e-06,6.503460530286207710e-04,-2.284591136704061253e-04,-1.288183015877427068e-04,1.484378518941300153e-04,-1.085011676709490348e-04,-9.788148263557251911e-05,-2.276841031434455505e-04,9.028400801670942585e-05
-1.978509497169793330e-05,2.802260566403895866e-05,2.316162689217160855e-04,-5.021202571222865125e-05,-7.092848555040070396e-05,5.629709102218430328e-05,-5.402811716595323457e-05,-2.753581558253823168e-05,-8.846320265200008999e-05,-4.983223973120207133e-06
1.482841772232566712e-05,-2.760830673311072942e-06,3.153005717042473043e-05,-9.033433542362444236e-06,-1.902556815232064103e-06,2.185287959277658787e-06,-5.173114681603664994e-06,-2.810305803482868912e-06,-1.210703861981696401e-05,-1.475648271621900594e-05
6.123601297303072314e-08,-9.818334018138591815e-10,-7.758084797341128458e-09,-7.312577147197167060e-09,-1.962533892291028912e-09,-1.300437335527602189e-08,-7.517187722549519901e-09,-1.728589333069398458e-09,-1.884667659681575112e-08,-2.124156726676740208e-09
-1.281613733456942414e-09,1.207287425627220628e-07,-3.524165141662632724e-08,-2.103354250024111292e-08,-2.059468334061139923e-09,-2.797691110841206562e-09,-3.215945853572413738e-09,-1.058822569697697521e-08,-4.016842650918246388e-08,-4.342177407763382447e-09
-9.714933675098475445e-09,3.031317978884293754e-08,-2.207916204479159267e-08,1.022234439671436689e-07,-3.972749791506711194e-09,-2.478939582309853050e-08,-3.767212251590829365e-09,-1.792737033464557941e-08,-3.016116332765059183e-08,-2.012463650760437210e-08
-6.827092161813999589e-06,-2.461581302540683924e-05,2.799075497980505739e-05,1.012800480608485470e-04,-1.900226809918748879e-06,-1.494619800880742030e-05,-1.521078633601365894e-06,-3.968297378436475947e-05,-1.871699010628143518e-05,-2.106043051045929421e-05
-8.102171432991621804e-05,-5.681478307923392885e-06,1.138107372909556741e-04,3.636783399300722464e-04,-6.922526499753986430e-05,-2.896870950740900173e-06,-2.214987297828116276e-05,-1.160376631852020539e-04,-1.213923737694557538e-04,-5.908383870196825069e-05
-3.088191250366159883e-04,1.991813357642332734e-04,2.898505259819171716e-04,5.973322461370487915e-04,-1.283443900260017735e-04,2.353773393963519444e-04,-1.457595980590546973e-04,-1.913894795713939965e-04,-3.870116330757609070e-04,-1.604172215107228696e-04
-4.045356384717059404e-05,8.799105388397294785e-04,2.901201386853345860e-04,5.525260731643471005e-04,-2.561673518050955421e-04,-4.211579124222513396e-05,-3.627854056656694762e-04,-1.318760879247356710e-04,-5.223041008960859930e-04,-3.668544493084273861e-04
2.768737419101896047e-04,9.105057480115534519e-04,5.069914937919702425e-04,4.628053576910769510e-04,-4.732138308537239260e-04,-2.015203811194109685e-04,-7.117546261248650519e-04,-1.892970332909097971e-04,-6.305445631788252428e-05,-5.183360136979965052e-04
3.545102394551092164e-04,6.656905009338957412e-04,6.303228432815547204e-04,1.883983118465683108e-04,-6.525441712994997775e-04,1.941292130002790197e-05,-7.813243113403578076e-04,-2.351635596150501934e-05,2.859243836731522855e-04,-6.868743618889441285e-04
4.771143337087346359e-04,3.971181094153939154e-04,7.810717046303330751e-04,-9.109890087517332944e-05,-6.733297199037205838e-04,2.047902930522688353e-04,-6.320100693135430932e-04,-1.475376741984258679e-04,7.992934004032010661e-05,-3.960474165561887511e-04
4.793537040569102281e-04,1.871649944403264978e-04,7.950815505920844030e-04,8.455321940184853816e-05,-6.448623011692796803e-04,3.167674879056616983e-04,-3.795436200493256668e-04,-3.867781672222356812e-04,-1.282215339539790721e-04,-3.235153340020117257e-04
5.508935178260306433e-04,-2.195331711665719375e-04,5.484346315407123999e-04,9.761630129449642718e-05,-4.147126159071319595e-04,8.806929764991327516e-05,-2.126629506629003816e-05,-4.144133034334200778e-04,3.127030489762699976e-05,-2.463586676353657899e-04
7.690982886761887080e-04,-8.360597993971546991e-04,4.717605192999304729e-04,1.331478295036382946e-04,-3.247373315397318301e-04,4.122178373920962983e-04,2.512413701221792182e-05,-5.962246077478303759e-04,2.821326118644705365e-04,-3.364594850638248798e-04
7.348822659741128128e-04,-1.224247610917047124e-03,2.007836190454471786e-04,-2.292180055570120986e-04,-4.666497787386118140e-04,6.785023794116081322e-04,4.272551148049607596e-04,-4.377938123612633964e-04,5.508380066984796620e-04,-2.343521783606736513e-04
9.574574348091143775e-04,-1.052993806102891367e-03,-1.174031192212975078e-04,-2.124078763344519323e-04,-3.771655787558566056e-04,7.968362394364723704e-04,4.264896780623890623e-04,-6.427712093975879084e-04,6.582850944891596506e-04,-4.363268569850530269e-04
5.787664860489487913e-04,-3.324175110604300309e-04,-3.108428517019360044e-04,-1.843489389199143692e-04,-3.747304135773627171e-04,5.163913010384706776e-04,2.068449884798666174e-04,-3.288287547759606209e-04,5.459653189794954134e-04,-3.167996245111765917e-04
3.505401155925244182e-04,8.160265423756612253e-05,-4.159848880768679514e-04,4.796307146876057140e-05,-1.514508445203350065e-04,3.216008481539659619e-04,4.221459413007918335e-04,-1.459773525558306277e-04,1.896627479778025265e-04,-7.001022935783791359e-04
6.130808495046201909e-05,3.605318418807053750e-04,-1.112868156439741869e-04,9.379011183630815338e-05,-1.663123473677559816e-04,5.233474063143212342e-04,2.305646678001848845e-04,-2.972907692568280179e-04,-8.143080736469900604e-05,-6.132213731487221563e-04
-1.037376310184663473e-04,7.829041733976964401e-04,1.472452058425668725e-04,2.734007347281021210e-04,1.075696168332400030e-04,2.783931441801724559e-04,-4.434534760511704833e-06,-6.963769951458525110e-04,-2.196007761720062700e-05,-7.630036364397456850e-04
-3.333851923087827293e-04,6.518137761656657035e-04,6.804268622514367346e-04,3.671159686152866632e-04,2.296549599010751913e-04,3.209371746826730916e-04,-2.009841300024827089e-04,-9.148704554292282120e-04,5.881376659175430286e-05,-8.595227304673986332e-04
-3.600915588434806520e-04,2.606890549514609542e-04,7.329675214359487314e-04,4.889793972648291687e-04,5.793571760274217677e-04,4.072315966715310629e-04,-2.593393975604884141e-04,-9.615959360184478475e-04,-3.863297411621911028e-05,-8.495648798125570366e-04
-4.014306360728905226e-04,8.304974090870603429e-05,7.651467206233694305e-04,1.581633335462449418e-04,4.078376213078133356e-04,4.562915618487381063e-04,-2.549023146273999185e-04,-1.027340306047220837e-03,3.899538110243777676e-05,-2.258111025897967890e-04
-3.138015584927883114e-04,-1.374323366419685820e-04,7.913278587201623415e-04,-2.354990016121770696e-04,3.836199630660909335e-04,3.774859918753402117e-04,-2.276432543597472157e-04,-8.454219544087505532e-04,2.250852532669124376e-04,-1.772096141307632691e-05
-1.449369436746655599e-04,-2.576476064036818344e-04,8.211009558347464850e-04,-1.694319855697753389e-04,1.706883389660527798e-05,3.699455851769767496e-04,-2.548569187762699364e-04,-5.880465802831414714e-04,5.351777638067110648e-05,1.532868834185334309e-04
-8.201661584734249149e-05,-1.224919994700077500e-04,6.020095568721641876e-04,-1.932657359358949071e-04,-1.023950897221228906e-04,2.935823708763458787e-04,-1.830438294413939341e-04,-3.420108389574549532e-04,-6.464053216312947196e-05,1.942727137888365218e-04
-6.223099272972349100e-05,-1.498612133111312205e-05,3.328783781918780355e-04,-1.321459075827544094e-04,-6.476782151365634863e-05,1.231493502857730399e-04,-8.070883880687834016e-05,-8.622248381597135130e-05,-1.052354230303414876e-04,9.026986033278809639e-05
-9.172158400761936534e-06,1.549735023036520772e-05,1.017999600258828789e-04,-3.499636836868862220e-05,-3.599444481739975965e-05,5.584039650488498331e-05,-2.416474998111412244e-05,-3.569685530805971374e-05,-3.467259463900259150e-05,1.559464753893654910e-06
1.794442955166006803e-06,3.081237787374215127e-06,-1.370565752639273212e-05,-5.543479263759978506e-07,1.704103315657310459e-06,1.582905937998547701e-05,-6.706893945414418343e-07,-8.435712383339360891e-07,-3.053890412869250671e-06,-3.580686939669673172e-06
1.130511008732871997e-07,-1.812615511040978003e-09,-1.432261808739901440e-08,-1.350014242559477721e-08,-3.623139493460353305e-09,-2.400807388666342758e-08,-1.387788502624524142e-08,-3.191241845666582341e-09,-3.479386448642907492e-08,-3.921520110787835966e-09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.311138201700500495e-06,-6.347106754088230036e-07,-2.343030384463339252e-06,5.729081476243530333e-05,-7.475960052234155918e-07,-2.523016456275286348e-06,-3.707103096017359361e-07,-3.024052327294102493e-05,-5.326318262721432050e-06,-1.379377119409974012e-05
-3.289024500089223271e-05,-3.891955677689520958e-05,-3.250656967276144776e-05,2.887217609281026755e-04,-2.120015767299316190e-05,9.922967650342595896e-06,-6.350764518181289267e-06,-7.472620578207806634e-05,-7.052111561311270914e-05,-2.153011354153163749e-05
-2.186207288823742065e-04,7.496478014615139769e-05,-2.831145454152786422e-05,6.317393822923918385e-04,-6.399201669178297225e-05,1.359160937898223757e-04,-3.551290853306442240e-05,6.206677638757331604e-05,-3.928152444994544002e-04,-1.654346794677346287e-04
-2.121846596479082909e-04,5.921892884460993808e-04,-1.166369338759750313e-04,7.542747438159521723e-04,-1.491446522909176033e-04,1.543045769822131656e-04,-1.099128577929159631e-04,2.588734593230974197e-04,-9.166496426514043807e-04,-2.551133223082403811e-04
-5.942468413195959827e-05,7.765119672682874044e-04,-1.018488792088982089e-04,8.378864746551277368e-04,-2.116170179360396064e-04,-9.239825814274709251e-05,-2.743802918866378106e-04,5.348825595619357198e-04,-1.022941367892143266e-03,-3.866705022869247632e-04
1.540595741736318000e-04,4.476133694819383973e-04,5.577665544812896174e-06,6.630195143606285686e-04,-2.971713392539879033e-04,-1.526812812954918882e-04,-5.460753703723008950e-04,7.041278629143711727e-04,-6.057894075588806564e-04,-3.726805879947235655e-04
3.089112501354304187e-04,7.511918775436761918e-05,8.309285199001592841e-05,9.890125116924987532e-05,-2.629975912055503386e-04,2.424942826257723671e-04,-7.680054178883619249e-04,4.410637397603702858e-05,2.022667416850141501e-04,-2.388893024197506621e-05
5.916916854570222891e-04,-8.351173450007815717e-05,9.527295884184635362e-05,2.366211424602549472e-04,-1.503187064547998578e-04,4.222559179423736038e-04,-9.136722344532698711e-04,-9.342031718247471254e-05,1.709484979765781628e-04,-2.758672100874527580e-04
8.743018405127535439e-04,-4.133736516253378097e-04,-8.497240531826079195e-05,3.032926481998669192e-04,-1.034552029625865479e-04,6.651729124250661731e-04,-1.087368930809822680e-03,-1.447020016946738859e-04,1.132272097879682390e-04,-1.221224185149708691e-04
1.052016703212628988e-03,-6.865844764561783962e-04,9.267762822143421782e-05,2.823756555732193194e-04,-7.815608288953560987e-05,6.559518087232653252e-04,-1.052398300977297517e-03,-3.735678226606621902e-04,3.663443943959561618e-04,-2.586595071428280626e-04
1.075071401480065265e-03,-5.296523398745156064e-04,-2.183019389249407695e-05,-1.737386361968999802e-04,-3.012027893299727287e-04,6.957768304141183835e-04,-7.603581804935179590e-04,-4.514352585454460966e-04,7.690145934379487855e-04,-3.016454269992895672e-04
1.011066365709164042e-03,-6.389677028692135113e-04,-3.344004709839827681e-04,1.166807785366937321e-04,-2.776448719875405642e-04,3.583698886194251515e-04,-5.352810592593131413e-04,-4.077741668692538911e-04,1.102393933358946894e-03,-3.944426942549251439e-04
7.704342159950893984e-04,-4.956994017125452255e-04,-3.293147659528493083e-04,-1.602761430308476316e-04,-1.393099641726375129e-04,4.459598033810811737e-04,-4.985614958953927959e-04,-4.511738144982370836e-05,8.041523165419259527e-04,-3.522671837040023345e-04
4.091200453043676382e-04,7.026305821920853531e-05,-3.682332271818778932e-04,-1.298141473460977669e-04,-4.538426976949458261e-05,3.022164352274991765e-04,-4.704447855140342274e-04,9.397010367401144304e-05,8.315764990665887226e-04,-6.932697116801693786e-04
-9.741169241179532579e-06,4.000967037284955743e-04,-2.417799556435465457e-04,-2.454476426441204104e-04,1.357412450772191390e-04,4.376967844685962614e-04,-5.837079439195718865e-04,-1.345777367344080000e-04,7.909325232170640171e-04,-5.492128083085484440e-04
-1.654814920424608224e-04,6.414188503517805713e-04,-3.242759801300804307e-05,1.563775130991338161e-04,3.290616004767960663e-04,1.101104626920723471e-04,-5.580215399405424881e-04,-3.159146634257540415e-04,3.846080463991179881e-04,-5.497311795971350414e-04
-5.576711334266275287e-04,2.391101496882944535e-04,4.854804252281177935e-04,4.418469167151315097e-04,5.976599471171212263e-04,-1.319732977866623451e-04,-3.379799823496815506e-04,-5.788124530226541669e-04,3.859140452709154939e-04,-5.435746174339567286e-04
-6.596707449108010161e-04,7.026386553698647178e-05,6.988729303462951330e-04,3.791193488546508011e-05,6.326831672645368432e-04,1.368302486200622303e-04,-2.445301272443910949e-04,-7.946042863715801737e-04,3.491909388651001753e-04,-2.269479269916714604e-04
-5.755331503331599088e-04,-7.516876461606787163e-05,5.535256171582250478e-04,-2.139209867831221587e-04,6.104949353627712322e-04,2.662681151411584409e-04,-2.126332444888812026e-04,-8.402183323778536451e-04,3.154097530337264684e-04,1.717760579032049663e-04
-3.246204567979041550e-04,-1.961682864166708264e-04,5.898260740542282448e-04,-2.819490679382488109e-04,3.960360219574578255e-04,5.123366223075695523e-05,-2.035039070652001924e-04,-7.158639362655307755e-04,1.842081244989953099e-04,5.008017717421163299e-04
-1.464583027635164055e-04,-1.714123749858469711e-04,5.139008287184221964e-04,-2.406553621536172000e-04,-1.454868916365094472e-05,9.434751965519960488e-05,-1.244217319201527071e-04,-4.676864554784572860e-04,-4.345049312242097004e-07,5.573690730228454161e-04
-6.916006058415346603e-05,-1.206595989710565215e-04,3.229640272319408436e-04,-1.356923781392659132e-04,-8.165801790986286599e-05,1.443753016844157564e-04,-7.514354411270912127e-05,-3.330436202801065099e-04,1.921988190011320212e-05,3.287980091806852836e-04
-3.680469525093051872e-05,-2.752904255011008269e-05,1.783268307991630534e-04,-4.611437844090783539e-05,-5.749456728752937916e-05,9.630700226473471663e-05,-3.987269445822120802e-05,-1.023392211043004879e-04,-6.374435580051176597e-05,9.926512182861352816e-05
-5.499800744649775491e-06,-3.731365032531962385e-07,7.541756827297391120e-05,-2.257845520172517998e-05,-2.835521757604781355e-06,3.781278642491974287e-05,-1.090875389807341903e-05,-3.918090977302626326e-05,-2.125943246048088233e-05,-1.059434435908005480e-05
-5.917371810676588426e-07,1.101925354271143391e-05,-8.672331988828776376e-06,2.780370425722723094e-06,1.885442363255206603e-06,9.208728204182020448e-06,-5.351329677287739304e-07,-1.010382232870047490e-06,-1.012392558321353946e-05,-3.960284582162606809e-06
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.889055398879722271e-06,-1.115903424795902187e-07,-3.552653249125841163e-06,2.095775282412944726e-05,-1.532621129152160775e-07,-1.090030587773687556e-06,-1.102311615372382217e-07,-9.637403857106688202e-06,-6.533922793317732877e-07,-2.760133834979684413e-06
-5.720361070117441888e-06,-2.977363021416771800e-05,-8.665083813949317146e-05,1.840273935329758107e-04,-3.584789235933670427e-06,1.305679705368094702e-05,-8.638145855383581134e-07,1.961384634106960113e-05,-5.974304745216341486e-05,-3.036155623031273115e-05
-5.007934025789082531e-05,-4.576911373452994056e-05,-1.638640798798726836e-04,4.507201911203040931e-04,-3.514531388262570469e-05,-1.097832977979165067e-05,-6.494348813070695651e-06,2.303065514520074577e-04,-3.239633492545013248e-04,-4.473286697002871798e-05
-9.362098553927851083e-05,8.675602668598234317e-05,-3.586913193089065303e-04,6.055213263582421125e-04,-6.823357752281705355e-05,-7.544409821278085234e-06,-3.091123024489114874e-05,6.107594066194410240e-04,-7.484132091276587311e-04,4.377971901164519084e-06
-1.767704345825367896e-04,1.269195673734244156e-04,-5.691348804523441727e-04,9.626345273142878018e-04,-1.260426575236900739e-04,-3.227017330740027860e-05,-7.490718376210142137e-05,8.577506539673639911e-04,-1.003671019117751469e-03,3.549160009075020617e-05
-2.883863072951664856e-04,-1.609590009897395014e-04,-6.528690800825245281e-04,1.120917973320681134e-03,-2.095230115234555631e-04,6.032451063942699694e-05,-1.639404850808980085e-04,9.260828008262162684e-04,-8.818746838861780957e-04,2.502272840716377421e-04
-2.489131736879016468e-04,-4.668116296830704696e-04,-6.194169503167816677e-04,9.443861903544966720e-04,-2.206351789375623085e-04,1.650198410946602558e-04,-3.194135584962554814e-04,7.359977321503896391e-04,-2.727876256374344127e-04,3.025743531594587694e-04
-2.193615683462712528e-04,-5.345384741398483521e-04,-6.041157467426337777e-04,8.215966455173603347e-04,-9.125963232530844851e-05,6.484298342313074689e-04,-4.791758962188453173e-04,5.122053678221430298e-04,-4.708213072212306846e-05,-6.698399075779333236e-06
-1.413642177161640503e-04,-7.478554517863247831e-04,-6.932720130588104204e-04,1.021904327047796525e-03,-1.381418228029498150e-04,6.164728174173881876e-04,-6.225111964989335153e-04,5.201190546080332495e-04,8.588331533222002948e-05,9.876518745774228868e-05
-6.651948044396029580e-05,-8.975912430528856442e-04,-5.019930652400659025e-04,9.639971050228286157e-04,-3.720994779185540454e-05,6.686460470342420149e-04,-7.741771916853133718e-04,4.451745852040477677e-04,3.976041518524162988e-04,-1.979309608994514220e-04
2.417917743878020818e-04,-8.599804612300984826e-04,-2.266674228148175580e-04,7.553147198213008579e-04,-4.057044421301105215e-04,8.306792863372135629e-04,-7.756248749022359853e-04,3.828169566368213152e-04,4.248542222406213138e-04,-3.674797583464971804e-04
2.239614441623178254e-04,-9.672131884769356348e-04,-1.344988093523040472e-04,9.074078550252495439e-04,-4.432536218129718331e-04,9.604654989215643006e-04,-8.335555601111468461e-04,5.019300995052387252e-04,3.671771599438380658e-04,-5.824208778048494762e-04
5.287021762707529659e-05,-8.529128508086249909e-04,6.743908988732802510e-05,6.807748082139529954e-04,-2.804416938808867023e-04,8.853339824553684446e-04,-7.958226215935373417e-04,4.741719525731739968e-04,4.336406627936718362e-04,-6.650535472675200149e-04
-1.927019887844299412e-04,-6.544822779443222474e-04,-8.955156672456600852e-05,3.162447928524386265e-04,-2.896378383207557825e-04,7.569232653351282755e-04,-6.853945718314340694e-04,4.918670035238694544e-04,6.249247332046179056e-04,-2.781915513105421471e-04
-4.216473877981025326e-04,-5.907451964038573124e-04,-1.189828250821350946e-04,3.576505865279378644e-04,-9.368186865853059036e-05,4.047899474124511338e-04,-5.170826335351730871e-04,2.532211447921285706e-04,7.718360700518550783e-04,-4.535783730657362350e-05
-5.038003987584616832e-04,-1.507493877621114177e-04,7.460405146376743060e-05,1.614441006086137333e-04,-2.167241215189151635e-04,4.462601386401076676e-04,-3.936034414183331117e-04,1.854546240171105437e-04,1.528682968993002711e-04,2.442461378289227463e-04
-5.745036318747334973e-04,-6.557756687137329695e-06,1.716443135806567061e-04,-2.530581305367933585e-04,3.925617069152359003e-05,3.647199394173629124e-04,-2.977066738775736008e-04,-1.972500208195953665e-04,4.678171986053706309e-04,2.856385915009176414e-04
-5.034912891573250452e-04,4.632212631183102967e-07,-3.394165163552337891e-05,-3.286649001219178615e-04,2.317666836023254387e-04,1.462321223045946663e-04,-2.356810909861005801e-04,-3.752299802139099673e-04,6.048199633852223292e-04,4.937269215595165191e-04
-4.075533891342419252e-04,-5.357074237163665442e-05,-1.802650478282312533e-05,-2.360759856110880301e-04,1.709324358380775923e-04,8.280402324810007524e-05,-1.505141222232770205e-04,-4.688251082425096529e-04,1.822759145568662452e-04,8.985534787225315199e-04
-2.762858374819869458e-04,-4.658062631056272292e-05,9.859539347005963524e-05,-1.297756671141039994e-04,8.441502880221718680e-05,3.390803330763143451e-05,-1.164807795133697291e-04,-3.982381100360022600e-04,-8.848222723711559635e-05,8.389247921132326515e-04
-1.181542020458307979e-04,-5.369961989185365021e-05,5.208398600349876083e-05,-8.074682758915089807e-05,1.191688315211548709e-05,1.413855876906535498e-04,-7.022526635295024721e-05,-3.319111725842944041e-04,-1.528392398560301569e-04,6.021898714738412690e-04
-4.057277838930573315e-05,-3.034367792123055597e-05,6.908613985738085313e-05,-4.458671883047969452e-05,-1.922116806450966742e-05,1.044677277521752554e-04,-3.098525930533489026e-05,-2.812711582262671420e-04,-6.564214573698308876e-05,3.390690388645551854e-04
-7.846719234690829778e-06,-8.434837913279970544e-06,1.729731514975729354e-04,-3.355997771781706924e-05,-3.986453801501495481e-05,7.169535281592145427e-05,-6.817386161764144241e-06,-1.016760774389080356e-04,-5.110151170771751698e-05,4.632543875697958673e-06
-5.640687547766495661e-07,5.055669991250229442e-06,1.008245494056056950e-04,-7.850742840650575129e-06,5.724164106220825934e-06,-1.104523377667231997e-05,-8.770859076156733654e-07,-4.288235433680922983e-05,-1.925759277081977701e-05,-2.912730511573254609e-05
-1.031764101171363172e-08,1.062291946609260194e-06,1.400166266791979680e-05,-3.947147334575239551e-08,-2.111247701159322802e-07,-2.500549371919611259e-07,-1.035053457641069859e-07,-2.787514940706899397e-08,-3.660148130987593626e-06,-1.076145716670492459e-05
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
